['0', '0', '0', '0']
['0', '4', '51', '0']
['0', '4', '52', '0']
['0', '4', '53', '0']
['0', '4', '54', '1']
['0', '4', '55', '0']
['0', '4', '56', '1']
['0', '4', '57', '1']
['0', '4', '58', '0']
['0', '4', '59', '3']
['0', '4', '60', '1']
['0', '4', '61', '1']
['0', '4', '62', '4']
['0', '4', '63', '2']
['0', '4', '64', '2']
['0', '4', '65', '3']
['0', '4', '66', '0']
['0', '4', '67', '1']
['0', '4', '68', '1']
['0', '4', '69', '0']
['0', '4', '70', '0']
['0', '4', '71', '2']
['0', '4', '72', '0']
['0', '4', '73', '1']
['0', '4', '74', '2']
['0', '4', '75', '0']
['0', '4', '76', '1']
['0', '4', '77', '1']
['0', '4', '78', '1']
['0', '4', '79', '1']
['0', '4', '80', '0']
['0', '4', '81', '1']
['0', '4', '82', '1']
['0', '4', '83', '0']
['0', '4', '84', '1']
['0', '4', '85', '0']
['0', '4', '86', '1']
['0', '4', '87', '0']
['0', '4', '88', '2']
['0', '4', '89', '0']
['0', '4', '90', '0']
['0', '4', '91', '0']
['0', '4', '92', '2']
['0', '4', '93', '2']
['0', '4', '94', '0']
['0', '4', '95', '3']
['0', '4', '96', '1']
['0', '4', '97', '0']
['0', '4', '98', '0']
['0', '4', '99', '0']
['0', '4', '100', '2']
['0', '4', '101', '3']
['0', '4', '102', '0']
['0', '4', '103', '1']
['0', '4', '104', '2']
['0', '4', '105', '0']
['0', '4', '106', '1']
['0', '4', '107', '0']
['0', '4', '108', '0']
['0', '4', '109', '0']
['0', '4', '110', '2']
['0', '4', '111', '2']
['0', '4', '112', '1']
['0', '4', '113', '1']
['0', '4', '114', '1']
['0', '4', '115', '0']
['0', '4', '116', '0']
['0', '4', '117', '0']
['0', '4', '118', '0']
['0', '4', '119', '1']
['0', '4', '120', '1']
['0', '4', '121', '1']
['0', '4', '122', '2']
['0', '4', '123', '2']
['0', '4', '124', '0']
['0', '4', '125', '1']
['0', '4', '126', '1']
['0', '4', '127', '1']
['0', '4', '128', '1']
['0', '4', '129', '0']
['0', '4', '130', '0']
['0', '4', '131', '0']
['0', '4', '132', '0']
['0', '4', '133', '0']
['0', '4', '134', '1']
['0', '4', '135', '1']
['0', '4', '136', '0']
['0', '4', '137', '1']
['0', '4', '138', '2']
['0', '4', '139', '3']
['0', '4', '140', '0']
['0', '4', '141', '2']
['0', '4', '142', '2']
['0', '4', '143', '3']
['0', '4', '144', '0']
['0', '4', '145', '0']
['0', '4', '146', '0']
['0', '4', '147', '1']
['0', '4', '148', '1']
['0', '4', '149', '1']
['0', '4', '150', '0']
['0', '4', '151', '0']
['0', '4', '152', '0']
['0', '4', '153', '2']
['0', '4', '154', '2']
['0', '4', '155', '1']
['0', '4', '156', '1']
['0', '4', '157', '2']
['0', '4', '158', '0']
['0', '4', '159', '0']
['0', '4', '160', '2']
['0', '4', '161', '1']
['0', '4', '162', '2']
['0', '4', '163', '0']
['0', '4', '164', '0']
['0', '4', '165', '2']
['0', '4', '166', '1']
['0', '4', '167', '1']
['0', '4', '168', '1']
['0', '4', '169', '0']
['0', '4', '170', '0']
['0', '4', '171', '0']
['0', '4', '172', '1']
['0', '4', '173', '0']
['0', '4', '174', '0']
['0', '4', '175', '0']
['0', '4', '176', '1']
['0', '4', '177', '0']
['0', '4', '178', '1']
['0', '4', '179', '1']
['0', '4', '180', '1']
['0', '4', '181', '1']
['0', '4', '182', '0']
['0', '4', '183', '1']
['0', '4', '184', '1']
['0', '4', '185', '1']
['0', '4', '186', '0']
['0', '4', '187', '1']
['0', '4', '188', '0']
['0', '4', '189', '2']
['0', '4', '190', '0']
['0', '4', '191', '0']
['0', '4', '192', '0']
['0', '4', '193', '0']
['0', '4', '194', '0']
['0', '4', '195', '0']
['0', '4', '196', '0']
['0', '4', '197', '1']
['0', '4', '198', '1']
['0', '4', '199', '1']
['0', '4', '200', '1']
['0', '4', '201', '1']
['0', '4', '202', '0']
['0', '4', '203', '0']
['0', '4', '204', '0']
['0', '4', '205', '1']
['0', '4', '206', '1']
['0', '4', '207', '0']
['0', '4', '208', '0']
['0', '4', '209', '0']
['0', '4', '210', '1']
['0', '4', '211', '0']
['0', '4', '212', '1']
['0', '4', '213', '1']
['0', '4', '214', '0']
['0', '4', '215', '0']
['0', '4', '216', '0']
['0', '4', '217', '0']
['0', '4', '218', '0']
['0', '4', '219', '1']
['0', '4', '220', '1']
['0', '4', '221', '0']
['0', '4', '222', '0']
['0', '4', '223', '1']
['0', '4', '224', '0']
['0', '4', '225', '1']
['0', '4', '226', '1']
['0', '4', '227', '1']
['0', '4', '228', '0']
['0', '4', '229', '0']
['0', '4', '230', '1']
['0', '4', '231', '0']
['0', '4', '232', '1']
['0', '4', '233', '0']
['0', '4', '234', '0']
['0', '4', '235', '0']
['0', '4', '236', '0']
['0', '4', '237', '0']
['0', '4', '238', '1']
['0', '4', '239', '1']
['0', '4', '240', '0']
['0', '4', '241', '0']
['0', '4', '242', '1']
['0', '4', '243', '0']
['0', '4', '244', '0']
['0', '4', '245', '1']
['0', '4', '246', '0']
['0', '4', '247', '0']
['0', '4', '248', '0']
['0', '4', '249', '0']
['0', '4', '250', '0']
['0', '4', '251', '0']
['0', '4', '252', '0']
['0', '4', '253', '0']
['0', '4', '254', '2']
['0', '4', '255', '1']
['0', '5', '0', '0']
['0', '5', '1', '0']
['0', '5', '2', '1']
['0', '5', '3', '0']
['0', '5', '4', '1']
['0', '5', '5', '1']
['0', '5', '6', '0']
['0', '5', '7', '0']
['0', '5', '8', '0']
['0', '5', '9', '0']
['0', '5', '10', '0']
['0', '5', '11', '0']
['0', '5', '12', '1']
['0', '5', '13', '1']
['0', '5', '14', '1']
['0', '5', '15', '0']
['0', '5', '16', '2']
['0', '5', '17', '0']
['0', '5', '18', '2']
['0', '5', '19', '1']
['0', '5', '20', '1']
['0', '5', '21', '1']
['0', '5', '22', '1']
['0', '5', '23', '1']
['0', '5', '24', '0']
['0', '5', '25', '0']
['0', '5', '26', '0']
['0', '5', '27', '0']
['0', '5', '28', '0']
['0', '5', '29', '1']
['0', '5', '30', '0']
['0', '5', '31', '1']
['0', '5', '32', '0']
['0', '5', '33', '0']
['0', '5', '34', '1']
['0', '5', '35', '0']
['0', '5', '36', '2']
['0', '5', '37', '1']
['0', '5', '38', '0']
['0', '5', '39', '0']
['0', '5', '40', '1']
['0', '5', '41', '0']
['0', '5', '42', '0']
['0', '5', '43', '0']
['0', '5', '44', '1']
['0', '5', '45', '1']
['0', '5', '46', '0']
['0', '5', '47', '2']
['0', '5', '48', '0']
['0', '5', '49', '0']
['0', '5', '50', '1']
['0', '5', '51', '0']
['0', '5', '52', '1']
['0', '5', '53', '0']
['0', '5', '54', '0']
['0', '5', '55', '0']
['0', '5', '56', '1']
['0', '5', '57', '1']
['0', '5', '58', '0']
['0', '5', '59', '0']
['0', '5', '60', '1']
['0', '5', '61', '1']
['0', '5', '62', '1']
['0', '5', '63', '1']
['0', '5', '64', '1']
['0', '5', '65', '0']
['0', '5', '66', '0']
['0', '5', '67', '2']
['0', '5', '68', '1']
['0', '5', '69', '1']
['0', '5', '70', '1']
['0', '5', '71', '1']
['0', '5', '72', '2']
['0', '5', '73', '1']
['0', '5', '74', '1']
['0', '5', '75', '2']
['0', '5', '76', '0']
['0', '5', '77', '1']
['0', '5', '78', '2']
['0', '5', '79', '1']
['0', '5', '80', '0']
['0', '5', '81', '1']
['0', '5', '82', '1']
['0', '5', '83', '2']
['0', '5', '84', '1']
['0', '5', '85', '0']
['0', '5', '86', '3']
['0', '5', '87', '1']
['0', '5', '88', '1']
['0', '5', '89', '2']
['0', '5', '90', '2']
['0', '5', '91', '1']
['0', '5', '92', '2']
['0', '5', '93', '2']
['0', '5', '94', '0']
['0', '5', '95', '2']
['0', '5', '96', '0']
['0', '5', '97', '2']
['0', '5', '98', '2']
['0', '5', '99', '2']
['0', '5', '100', '2']
['0', '5', '101', '1']
['0', '5', '102', '0']
['0', '5', '103', '1']
['0', '5', '104', '1']
['0', '5', '105', '0']
['0', '5', '106', '2']
['0', '5', '107', '1']
['0', '5', '108', '2']
['0', '5', '109', '3']
['0', '5', '110', '1']
['0', '5', '111', '0']
['0', '5', '112', '0']
['0', '5', '113', '0']
['0', '5', '114', '0']
['0', '5', '115', '0']
['0', '5', '116', '0']
['0', '5', '117', '2']
['0', '5', '118', '1']
['0', '5', '119', '0']
['0', '5', '120', '0']
['0', '5', '121', '0']
['0', '5', '122', '2']
['0', '5', '123', '1']
['0', '5', '124', '1']
['0', '5', '125', '2']
['0', '5', '126', '0']
['0', '5', '127', '1']
['0', '5', '128', '1']
['0', '5', '129', '1']
['0', '5', '130', '2']
['0', '5', '131', '0']
['0', '5', '132', '1']
['0', '5', '133', '0']
['0', '5', '134', '2']
['0', '5', '135', '2']
['0', '5', '136', '2']
['0', '5', '137', '2']
['0', '5', '138', '1']
['0', '5', '139', '2']
['0', '5', '140', '0']
['0', '5', '141', '1']
['0', '5', '142', '1']
['0', '5', '143', '1']
['0', '5', '144', '2']
['0', '5', '145', '0']
['0', '5', '146', '2']
['0', '5', '147', '1']
['0', '5', '148', '2']
['0', '5', '149', '2']
['0', '5', '150', '1']
['0', '5', '151', '1']
['0', '5', '152', '0']
['0', '5', '153', '3']
['0', '5', '154', '1']
['0', '5', '155', '1']
['0', '5', '156', '1']
['0', '5', '157', '1']
['0', '5', '158', '2']
['0', '5', '159', '2']
['0', '5', '160', '1']
['0', '5', '161', '1']
['0', '5', '162', '1']
['0', '5', '163', '1']
['0', '5', '164', '2']
['0', '5', '165', '0']
['0', '5', '166', '1']
['0', '5', '167', '1']
['0', '5', '168', '0']
['0', '5', '169', '0']
['0', '5', '170', '0']
['0', '5', '171', '1']
['0', '5', '172', '0']
['0', '5', '173', '1']
['0', '5', '174', '0']
['0', '5', '175', '2']
['0', '5', '176', '1']
['0', '5', '177', '0']
['0', '5', '178', '0']
['0', '5', '179', '0']
['0', '5', '180', '1']
['0', '5', '181', '1']
['0', '5', '182', '0']
['0', '5', '183', '0']
['0', '5', '184', '0']
['0', '5', '185', '1']
['0', '5', '186', '0']
['0', '5', '187', '0']
['0', '5', '188', '0']
['0', '5', '189', '1']
['0', '5', '190', '0']
['0', '5', '191', '1']
['0', '5', '192', '1']
['0', '5', '193', '0']
['0', '5', '194', '0']
['0', '5', '195', '0']
['0', '5', '196', '1']
['0', '5', '197', '3']
['0', '5', '198', '0']
['0', '5', '199', '0']
['0', '5', '200', '0']
['0', '5', '201', '2']
['0', '5', '202', '2']
['0', '5', '203', '0']
['0', '5', '204', '0']
['0', '5', '205', '0']
['0', '5', '206', '0']
['0', '5', '207', '0']
['0', '5', '208', '0']
['0', '5', '209', '1']
['0', '5', '210', '0']
['0', '5', '211', '1']
['0', '5', '212', '1']
['0', '5', '213', '1']
['0', '5', '214', '1']
['0', '5', '215', '1']
['0', '5', '216', '0']
['0', '5', '217', '1']
['0', '5', '218', '1']
['0', '5', '219', '0']
['0', '5', '220', '2']
['0', '5', '221', '2']
['0', '5', '222', '1']
['0', '5', '223', '0']
['0', '5', '224', '0']
['0', '5', '225', '0']
['0', '5', '226', '0']
['0', '5', '227', '2']
['0', '5', '228', '1']
['0', '5', '229', '1']
['0', '5', '230', '0']
['0', '5', '231', '1']
['0', '5', '232', '0']
['0', '5', '233', '0']
['0', '5', '234', '1']
['0', '5', '235', '1']
['0', '5', '236', '0']
['0', '5', '237', '1']
['0', '5', '238', '0']
['0', '5', '239', '0']
['0', '5', '240', '0']
['0', '5', '241', '1']
['0', '5', '242', '0']
['0', '5', '243', '1']
['0', '5', '244', '0']
['0', '5', '245', '1']
['0', '5', '246', '0']
['0', '5', '247', '1']
['0', '5', '248', '1']
['0', '5', '249', '1']
['0', '5', '250', '0']
['0', '5', '251', '0']
['0', '5', '252', '0']
['0', '5', '253', '0']
['0', '5', '254', '0']
['0', '5', '255', '0']
['0', '6', '0', '0']
['0', '6', '1', '1']
['0', '6', '2', '1']
['0', '6', '3', '0']
['0', '6', '4', '0']
['0', '6', '5', '1']
['0', '6', '6', '1']
['0', '6', '7', '0']
['0', '6', '8', '1']
['0', '6', '9', '0']
['0', '6', '10', '1']
['0', '6', '11', '0']
['0', '6', '12', '1']
['0', '6', '13', '2']
['0', '6', '14', '1']
['0', '6', '15', '1']
['0', '6', '16', '1']
['0', '6', '17', '0']
['0', '6', '18', '1']
['0', '6', '19', '1']
['0', '6', '20', '1']
['0', '6', '21', '0']
['0', '6', '22', '0']
['0', '6', '23', '0']
['0', '6', '24', '1']
['0', '6', '25', '1']
['0', '6', '26', '1']
['0', '6', '27', '1']
['0', '6', '28', '1']
['0', '6', '29', '0']
['0', '6', '30', '1']
['0', '6', '31', '1']
['0', '6', '32', '0']
['0', '6', '33', '1']
['0', '6', '34', '0']
['0', '6', '35', '0']
['0', '6', '36', '0']
['0', '6', '37', '0']
['0', '6', '38', '0']
['0', '6', '39', '0']
['0', '6', '40', '1']
['0', '6', '41', '0']
['0', '6', '42', '1']
['0', '6', '43', '0']
['0', '6', '44', '0']
['0', '6', '45', '1']
['0', '6', '46', '0']
['0', '6', '47', '0']
['0', '6', '48', '0']
['0', '6', '49', '0']
['0', '6', '50', '0']
['0', '6', '51', '0']
['0', '6', '52', '0']
['0', '6', '53', '2']
['0', '6', '54', '4']
['0', '6', '55', '1']
['0', '6', '56', '1']
['0', '6', '57', '2']
['0', '6', '58', '1']
['0', '6', '59', '2']
['0', '6', '60', '1']
['0', '6', '61', '1']
['0', '6', '62', '0']
['0', '6', '63', '1']
['0', '6', '64', '0']
['0', '6', '65', '0']
['0', '6', '66', '1']
['0', '6', '67', '2']
['0', '6', '68', '0']
['0', '6', '69', '2']
['0', '6', '70', '2']
['0', '6', '71', '1']
['0', '6', '72', '1']
['0', '6', '73', '2']
['0', '6', '74', '1']
['0', '6', '75', '1']
['0', '6', '76', '1']
['0', '6', '77', '1']
['0', '6', '78', '1']
['0', '6', '79', '0']
['0', '6', '80', '2']
['0', '6', '81', '2']
['0', '6', '82', '2']
['0', '6', '83', '0']
['0', '6', '84', '1']
['0', '6', '85', '1']
['0', '6', '86', '0']
['0', '6', '87', '1']
['0', '6', '88', '0']
['0', '6', '89', '2']
['0', '6', '90', '3']
['0', '6', '91', '2']
['0', '6', '92', '1']
['0', '6', '93', '0']
['0', '6', '94', '1']
['0', '6', '95', '1']
['0', '6', '96', '1']
['0', '6', '97', '1']
['0', '6', '98', '1']
['0', '6', '99', '1']
['0', '6', '100', '2']
['0', '6', '101', '2']
['0', '6', '102', '0']
['0', '6', '103', '1']
['0', '6', '104', '2']
['0', '6', '105', '0']
['0', '6', '106', '0']
['0', '6', '107', '1']
['0', '6', '108', '1']
['0', '6', '109', '1']
['0', '6', '110', '0']
['0', '6', '111', '1']
['0', '6', '112', '2']
['0', '6', '113', '0']
['0', '6', '114', '0']
['0', '6', '115', '1']
['0', '6', '116', '2']
['0', '6', '117', '0']
['0', '6', '118', '1']
['0', '6', '119', '0']
['0', '6', '120', '0']
['0', '6', '121', '1']
['0', '6', '122', '1']
['0', '6', '123', '1']
['0', '6', '124', '1']
['0', '6', '125', '2']
['0', '6', '126', '0']
['0', '6', '127', '1']
['0', '6', '128', '1']
['0', '6', '129', '0']
['0', '6', '130', '3']
['0', '6', '131', '0']
['0', '6', '132', '0']
['0', '6', '133', '1']
['0', '6', '134', '0']
['0', '6', '135', '0']
['0', '6', '136', '0']
['0', '6', '137', '1']
['0', '6', '138', '1']
['0', '6', '139', '0']
['0', '6', '140', '0']
['0', '6', '141', '0']
['0', '6', '142', '0']
['0', '6', '143', '1']
['0', '6', '144', '0']
['0', '6', '145', '2']
['0', '6', '146', '0']
['0', '6', '147', '3']
['0', '6', '148', '4']
['0', '6', '149', '1']
['0', '6', '150', '1']
['0', '6', '151', '1']
['0', '6', '152', '0']
['0', '6', '153', '1']
['0', '6', '154', '1']
['0', '6', '155', '1']
['0', '6', '156', '3']
['0', '6', '157', '1']
['0', '6', '158', '2']
['0', '6', '159', '2']
['0', '6', '160', '0']
['0', '6', '161', '2']
['0', '6', '162', '2']
['0', '6', '163', '1']
['0', '6', '164', '1']
['0', '6', '165', '0']
['0', '6', '166', '1']
['0', '6', '167', '1']
['0', '6', '168', '1']
['0', '6', '169', '0']
['0', '6', '170', '1']
['0', '6', '171', '1']
['0', '6', '172', '0']
['0', '6', '173', '0']
['0', '6', '174', '0']
['0', '6', '175', '1']
['0', '6', '176', '0']
['0', '6', '177', '0']
['0', '6', '178', '0']
['0', '6', '179', '0']
['0', '6', '180', '1']
['0', '6', '181', '1']
['0', '6', '182', '0']
['0', '6', '183', '1']
['0', '6', '184', '1']
['0', '6', '185', '0']
['0', '6', '186', '0']
['0', '6', '187', '0']
['0', '6', '188', '0']
['0', '6', '189', '0']
['0', '6', '190', '1']
['0', '6', '191', '1']
['0', '6', '192', '1']
['0', '6', '193', '2']
['0', '6', '194', '1']
['0', '6', '195', '0']
['0', '6', '196', '0']
['0', '6', '197', '1']
['0', '6', '198', '0']
['0', '6', '199', '0']
['0', '6', '200', '0']
['0', '6', '201', '1']
['0', '6', '202', '0']
['0', '6', '203', '1']
['0', '6', '204', '1']
['0', '6', '205', '0']
['0', '6', '206', '1']
['0', '6', '207', '0']
['0', '6', '208', '0']
['0', '6', '209', '0']
['0', '6', '210', '0']
['0', '6', '211', '0']
['0', '6', '212', '0']
['0', '6', '213', '0']
['0', '6', '214', '0']
['0', '6', '215', '0']
['0', '6', '216', '1']
['0', '6', '217', '0']
['0', '6', '218', '1']
['0', '6', '219', '0']
['0', '6', '220', '0']
['0', '6', '221', '0']
['0', '6', '222', '1']
['0', '6', '223', '0']
['0', '6', '224', '0']
['0', '6', '225', '0']
['0', '6', '226', '1']
['0', '6', '227', '1']
['0', '6', '228', '1']
['0', '6', '229', '1']
['0', '6', '230', '0']
['0', '6', '231', '1']
['0', '6', '232', '1']
['0', '6', '233', '0']
['0', '6', '234', '0']
['0', '6', '235', '0']
['0', '6', '236', '1']
['0', '6', '237', '1']
['0', '6', '238', '1']
['0', '6', '239', '0']
['0', '6', '240', '1']
['0', '6', '241', '0']
['0', '6', '242', '1']
['0', '6', '243', '0']
['0', '6', '244', '1']
['0', '6', '245', '0']
['0', '6', '246', '0']
['0', '6', '247', '0']
['0', '6', '248', '0']
['0', '6', '249', '0']
['0', '6', '250', '0']
['0', '6', '251', '0']
['0', '6', '252', '0']
['0', '6', '253', '0']
['0', '6', '254', '0']
['0', '6', '255', '0']
['0', '7', '0', '0']
['0', '7', '1', '1']
['0', '7', '2', '1']
['0', '7', '3', '0']
['0', '7', '4', '1']
['0', '7', '5', '0']
['0', '7', '6', '0']
['0', '7', '7', '0']
['0', '7', '8', '1']
['0', '7', '9', '1']
['0', '7', '10', '0']
['0', '7', '11', '0']
['0', '7', '12', '0']
['0', '7', '13', '0']
['0', '7', '14', '0']
['0', '7', '15', '1']
['0', '7', '16', '0']
['0', '7', '17', '0']
['0', '7', '18', '0']
['0', '7', '19', '0']
['0', '7', '20', '0']
['0', '7', '21', '0']
['0', '7', '22', '0']
['0', '7', '23', '1']
['0', '7', '24', '0']
['0', '7', '25', '0']
['0', '7', '26', '1']
['0', '7', '27', '0']
['0', '7', '28', '0']
['0', '7', '29', '0']
['0', '7', '30', '1']
['0', '7', '31', '2']
['0', '7', '32', '1']
['0', '7', '33', '1']
['0', '7', '34', '1']
['0', '7', '35', '0']
['0', '7', '36', '1']
['0', '7', '37', '1']
['0', '7', '38', '0']
['0', '7', '39', '3']
['0', '7', '40', '1']
['0', '7', '41', '2']
['0', '7', '42', '1']
['0', '7', '43', '0']
['0', '7', '44', '0']
['0', '7', '45', '0']
['0', '7', '46', '1']
['0', '7', '47', '2']
['0', '7', '48', '2']
['0', '7', '49', '1']
['0', '7', '50', '0']
['0', '7', '51', '1']
['0', '7', '52', '1']
['0', '7', '53', '0']
['0', '7', '54', '0']
['0', '7', '55', '0']
['0', '7', '56', '1']
['0', '7', '57', '1']
['0', '7', '58', '1']
['0', '7', '59', '0']
['0', '7', '60', '0']
['0', '7', '61', '2']
['0', '7', '62', '1']
['0', '7', '63', '2']
['0', '7', '64', '1']
['0', '7', '65', '0']
['0', '7', '66', '0']
['0', '7', '67', '1']
['0', '7', '68', '0']
['0', '7', '69', '1']
['0', '7', '70', '0']
['0', '7', '71', '2']
['0', '7', '72', '0']
['0', '7', '73', '1']
['0', '7', '74', '1']
['0', '7', '75', '1']
['0', '7', '76', '0']
['0', '7', '77', '2']
['0', '7', '78', '1']
['0', '7', '79', '0']
['0', '7', '80', '2']
['0', '7', '81', '1']
['0', '7', '82', '1']
['0', '7', '83', '0']
['0', '7', '84', '2']
['0', '7', '85', '1']
['0', '7', '86', '1']
['0', '7', '87', '1']
['0', '7', '88', '0']
['0', '7', '89', '0']
['0', '7', '90', '2']
['0', '7', '91', '0']
['0', '7', '92', '2']
['0', '7', '93', '1']
['0', '7', '94', '0']
['0', '7', '95', '0']
['0', '7', '96', '1']
['0', '7', '97', '1']
['0', '7', '98', '0']
['0', '7', '99', '1']
['0', '7', '100', '2']
['0', '7', '101', '1']
['0', '7', '102', '2']
['0', '7', '103', '1']
['0', '7', '104', '1']
['0', '7', '105', '0']
['0', '7', '106', '0']
['0', '7', '107', '2']
['0', '7', '108', '1']
['0', '7', '109', '1']
['0', '7', '110', '0']
['0', '7', '111', '1']
['0', '7', '112', '1']
['0', '7', '113', '0']
['0', '7', '114', '0']
['0', '7', '115', '0']
['0', '7', '116', '0']
['0', '7', '117', '0']
['0', '7', '118', '0']
['0', '7', '119', '0']
['0', '7', '120', '1']
['0', '7', '121', '1']
['0', '7', '122', '0']
['0', '7', '123', '0']
['0', '7', '124', '0']
['0', '7', '125', '0']
['0', '7', '126', '0']
['0', '7', '127', '0']
['0', '7', '128', '0']
['0', '7', '129', '0']
['0', '7', '130', '1']
['0', '7', '131', '0']
['0', '7', '132', '1']
['0', '7', '133', '1']
['0', '7', '134', '2']
['0', '7', '135', '1']
['0', '7', '136', '1']
['0', '7', '137', '1']
['0', '7', '138', '0']
['0', '7', '139', '0']
['0', '7', '140', '1']
['0', '7', '141', '1']
['0', '7', '142', '0']
['0', '7', '143', '0']
['0', '7', '144', '1']
['0', '7', '145', '2']
['0', '7', '146', '0']
['0', '7', '147', '2']
['0', '7', '148', '2']
['0', '7', '149', '1']
['0', '7', '150', '2']
['0', '7', '151', '1']
['0', '7', '152', '0']
['0', '7', '153', '0']
['0', '7', '154', '0']
['0', '7', '155', '1']
['0', '7', '156', '0']
['0', '7', '157', '2']
['0', '7', '158', '2']
['0', '7', '159', '1']
['0', '7', '160', '2']
['0', '7', '161', '2']
['0', '7', '162', '1']
['0', '7', '163', '0']
['0', '7', '164', '1']
['0', '7', '165', '1']
['0', '7', '166', '1']
['0', '7', '167', '1']
['0', '7', '168', '1']
['0', '7', '169', '1']
['0', '7', '170', '0']
['0', '7', '171', '1']
['0', '7', '172', '1']
['0', '7', '173', '1']
['0', '7', '174', '1']
['0', '7', '175', '0']
['0', '7', '176', '0']
['0', '7', '177', '0']
['0', '7', '178', '0']
['0', '7', '179', '0']
['0', '7', '180', '2']
['0', '7', '181', '0']
['0', '7', '182', '0']
['0', '7', '183', '0']
['0', '7', '184', '1']
['0', '7', '185', '0']
['0', '7', '186', '1']
['0', '7', '187', '2']
['0', '7', '188', '0']
['0', '7', '189', '0']
['0', '7', '190', '1']
['0', '7', '191', '1']
['0', '7', '192', '0']
['0', '7', '193', '0']
['0', '7', '194', '0']
['0', '7', '195', '1']
['0', '7', '196', '1']
['0', '7', '197', '0']
['0', '7', '198', '1']
['0', '7', '199', '1']
['0', '7', '200', '0']
['0', '7', '201', '1']
['0', '7', '202', '0']
